****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
   325.964   181.016   222.000     1.192  1809.258  1603.225     8.220     3.135     1.979
   326.624   181.421   223.000     1.197  1809.050  1603.152     8.220     3.132     1.977
   327.286   181.826   224.000     1.203  1809.050  1603.152     8.220     3.132     1.977
   327.948   182.232   225.000     1.208  1809.050  1603.152     8.220     3.132     1.977
   328.612   182.638   226.000     1.214  1809.050  1603.152     8.220     3.132     1.977
   329.277   183.044   227.000     1.219  1809.050  1603.152     8.220     3.132     1.977
   329.943   183.450   228.000     1.225  1809.050  1603.152     8.220     3.132     1.977
   330.610   183.857   229.000     1.230  1809.050  1603.152     8.220     3.132     1.977
   331.279   184.264   230.000     1.236  1809.050  1603.152     8.220     3.132     1.977
   331.948   184.671   231.000     1.241  1809.050  1603.152     8.220     3.132     1.977
   332.618   185.078   232.000     1.247  1808.843  1603.081     8.220     3.130     1.976
   333.289   185.486   233.000     1.252  1808.843  1603.081     8.220     3.130     1.976
   333.962   185.894   234.000     1.258  1808.843  1603.081     8.220     3.130     1.976
   334.635   186.303   235.000     1.263  1808.843  1603.081     8.220     3.130     1.976
   335.310   186.712   236.000     1.269  1808.843  1603.081     8.220     3.130     1.976
   335.985   187.121   237.000     1.274  1808.843  1603.081     8.220     3.130     1.976
   336.661   187.530   238.000     1.280  1808.843  1603.081     8.220     3.130     1.976
   337.339   187.940   239.000     1.286  1808.843  1603.081     8.220     3.130     1.976
   338.017   188.350   240.000     1.291  1808.843  1603.081     8.220     3.130     1.976
   338.697   188.760   241.000     1.297  1808.639  1603.009     8.220     3.128     1.974
   339.377   189.170   242.000     1.302  1808.639  1603.009     8.220     3.128     1.974
   340.059   189.581   243.000     1.308  1808.639  1603.009     8.220     3.128     1.974
   340.741   189.992   244.000     1.313  1808.639  1603.009     8.220     3.128     1.974
   341.424   190.404   245.000     1.319  1808.639  1603.009     8.220     3.128     1.974
   342.109   190.816   246.000     1.324  1808.639  1603.009     8.220     3.128     1.974
   342.794   191.228   247.000     1.330  1808.639  1603.009     8.220     3.128     1.974
   343.480   191.640   248.000     1.335  1808.639  1603.009     8.220     3.128     1.974
   344.167   192.053   249.000     1.341  1808.639  1603.009     8.220     3.128     1.974
   344.856   192.466   250.000     1.346  1808.437  1602.939     8.220     3.126     1.973
   345.545   192.879   251.000     1.352  1808.437  1602.939     8.220     3.126     1.973
   346.235   193.292   252.000     1.357  1808.437  1602.939     8.220     3.126     1.973
   346.926   193.706   253.000     1.363  1808.437  1602.939     8.220     3.126     1.973
   347.617   194.120   254.000     1.368  1808.437  1602.939     8.220     3.126     1.973
   348.310   194.535   255.000     1.374  1808.437  1602.939     8.220     3.126     1.973
   349.004   194.949   256.000     1.379  1808.437  1602.939     8.220     3.126     1.973
   349.698   195.364   257.000     1.385  1808.437  1602.939     8.220     3.126     1.973
   350.394   195.780   258.000     1.390  1808.238  1602.870     8.220     3.124     1.971
   351.090   196.195   259.000     1.396  1808.238  1602.870     8.220     3.124     1.971
   351.787   196.611   260.000     1.401  1808.238  1602.870     8.220     3.124     1.971
   352.485   197.027   261.000     1.407  1808.238  1602.870     8.220     3.124     1.971
   353.184   197.444   262.000     1.412  1808.238  1602.870     8.220     3.124     1.971
   353.884   197.861   263.000     1.418  1808.238  1602.870     8.220     3.124     1.971
   354.585   198.278   264.000     1.424  1808.238  1602.870     8.220     3.124     1.971
   355.286   198.695   265.000     1.429  1808.238  1602.870     8.220     3.124     1.971
   355.989   199.113   266.000     1.435  1808.238  1602.870     8.220     3.124     1.971
   356.692   199.531   267.000     1.440  1808.041  1602.801     8.220     3.121     1.970
   357.396   199.949   268.000     1.446  1808.041  1602.801     8.220     3.121     1.970
   358.101   200.368   269.000     1.451  1808.041  1602.801     8.220     3.121     1.970
   358.807   200.786   270.000     1.457  1808.041  1602.801     8.220     3.121     1.970
   359.514   201.206   271.000     1.462  1808.041  1602.801     8.220     3.121     1.970
   360.221   201.625   272.000     1.468  1808.041  1602.801     8.220     3.121     1.970
   360.930   202.045   273.000     1.473  1808.041  1602.801     8.220     3.121     1.970
   361.639   202.465   274.000     1.479  1808.041  1602.801     8.220     3.121     1.970
   362.349   202.885   275.000     1.484  1808.041  1602.801     8.220     3.121     1.970
   363.059   203.306   276.000     1.490  1807.847  1602.734     8.220     3.119     1.969
   363.771   203.727   277.000     1.495  1807.847  1602.734     8.220     3.119     1.969
   364.483   204.148   278.000     1.501  1807.847  1602.734     8.220     3.119     1.969
   365.197   204.569   279.000     1.506  1807.847  1602.734     8.220     3.119     1.969
   365.911   204.991   280.000     1.512  1807.847  1602.734     8.220     3.119     1.969
   366.625   205.413   281.000     1.517  1807.847  1602.734     8.220     3.119     1.969
   367.341   205.835   282.000     1.523  1807.847  1602.734     8.220     3.119     1.969
   368.057   206.258   283.000     1.528  1807.847  1602.734     8.220     3.119     1.969
   368.775   206.681   284.000     1.534  1807.656  1602.667     8.220     3.117     1.967
   369.493   207.104   285.000     1.539  1807.656  1602.667     8.220     3.117     1.967
   370.211   207.528   286.000     1.545  1807.656  1602.667     8.220     3.117     1.967
   370.931   207.951   287.000     1.551  1807.656  1602.667     8.220     3.117     1.967
   371.651   208.375   288.000     1.556  1807.656  1602.667     8.220     3.117     1.967
   372.372   208.800   289.000     1.562  1807.656  1602.667     8.220     3.117     1.967
   373.094   209.225   290.000     1.567  1807.656  1602.667     8.220     3.117     1.967
   373.817   209.649   291.000     1.573  1807.656  1602.667     8.220     3.117     1.967
   374.540   210.075   292.000     1.578  1807.656  1602.667     8.220     3.117     1.967
   375.264   210.500   293.000     1.584  1807.468  1602.602     8.219     3.115     1.966
   375.989   210.926   294.000     1.589  1807.468  1602.602     8.219     3.115     1.966
   376.715   211.352   295.000     1.595  1807.468  1602.602     8.219     3.115     1.966
   377.441   211.779   296.000     1.600  1807.468  1602.602     8.219     3.115     1.966
   378.168   212.205   297.000     1.606  1807.468  1602.602     8.219     3.115     1.966
   378.896   212.632   298.000     1.611  1807.468  1602.602     8.219     3.115     1.966
   379.625   213.060   299.000     1.617  1807.468  1602.602     8.219     3.115     1.966
   380.354   213.487   300.000     1.622  1807.468  1602.602     8.219     3.115     1.966
   381.084   213.915   301.000     1.628  1807.468  1602.602     8.219     3.115     1.966
   381.815   214.343   302.000     1.633  1807.284  1602.537     8.219     3.113     1.965
   382.547   214.772   303.000     1.639  1807.284  1602.537     8.219     3.113     1.965
   383.279   215.200   304.000     1.644  1807.284  1602.537     8.219     3.113     1.965
   384.012   215.629   305.000     1.650  1807.284  1602.537     8.219     3.113     1.965
   384.746   216.059   306.000     1.655  1807.284  1602.537     8.219     3.113     1.965
   385.480   216.488   307.000     1.661  1807.284  1602.537     8.219     3.113     1.965
   386.215   216.918   308.000     1.666  1807.284  1602.537     8.219     3.113     1.965
   386.951   217.348   309.000     1.672  1807.284  1602.537     8.219     3.113     1.965
   387.687   217.778   310.000     1.678  1807.284  1602.537     8.219     3.113     1.965
   388.425   218.209   311.000     1.683  1807.102  1602.474     8.219     3.111     1.963
   389.163   218.640   312.000     1.689  1807.102  1602.474     8.219     3.111     1.963
   389.901   219.071   313.000     1.694  1807.102  1602.474     8.219     3.111     1.963
   390.641   219.503   314.000     1.700  1807.102  1602.474     8.219     3.111     1.963
   391.381   219.935   315.000     1.705  1807.102  1602.474     8.219     3.111     1.963
   392.122   220.367   316.000     1.711  1807.102  1602.474     8.219     3.111     1.963
   392.863   220.799   317.000     1.716  1807.102  1602.474     8.219     3.111     1.963
   393.605   221.232   318.000     1.722  1807.102  1602.474     8.219     3.111     1.963
   394.348   221.665   319.000     1.727  1806.923  1602.412     8.219     3.109     1.962
   395.092   222.098   320.000     1.733  1806.923  1602.412     8.219     3.109     1.962
   395.836   222.532   321.000     1.738  1806.923  1602.412     8.219     3.109     1.962
   396.581   222.966   322.000     1.744  1806.923  1602.412     8.219     3.109     1.962
   397.326   223.400   323.000     1.749  1806.923  1602.412     8.219     3.109     1.962
   398.073   223.834   324.000     1.755  1806.923  1602.412     8.219     3.109     1.962
   398.819   224.269   325.000     1.760  1806.923  1602.412     8.219     3.109     1.962
   399.567   224.704   326.000     1.766  1806.923  1602.412     8.219     3.109     1.962
   400.315   225.139   327.000     1.771  1806.923  1602.412     8.219     3.109     1.962
   401.064   225.575   328.000     1.777  1806.748  1602.351     8.219     3.107     1.961
   401.814   226.011   329.000     1.782  1806.748  1602.351     8.219     3.107     1.961
   402.564   226.447   330.000     1.788  1806.748  1602.351     8.219     3.107     1.961
   403.315   226.883   331.000     1.793  1806.748  1602.351     8.219     3.107     1.961
   404.067   227.320   332.000     1.799  1806.748  1602.351     8.219     3.107     1.961
   404.819   227.757   333.000     1.805  1806.748  1602.351     8.219     3.107     1.961
   405.572   228.194   334.000     1.810  1806.748  1602.351     8.219     3.107     1.961
   406.325   228.632   335.000     1.816  1806.748  1602.351     8.219     3.107     1.961
   407.079   229.069   336.000     1.821  1806.748  1602.351     8.219     3.107     1.961
   407.834   229.508   337.000     1.827  1806.575  1602.291     8.219     3.105     1.960
   408.590   229.946   338.000     1.832  1806.575  1602.291     8.219     3.105     1.960
   409.346   230.385   339.000     1.838  1806.575  1602.291     8.219     3.105     1.960
   410.103   230.824   340.000     1.843  1806.575  1602.291     8.219     3.105     1.960
   410.860   231.263   341.000     1.849  1806.575  1602.291     8.219     3.105     1.960
   411.618   231.702   342.000     1.854  1806.575  1602.291     8.219     3.105     1.960
   412.377   232.142   343.000     1.860  1806.575  1602.291     8.219     3.105     1.960
   413.136   232.582   344.000     1.865  1806.575  1602.291     8.219     3.105     1.960
   413.896   233.022   345.000     1.871  1806.575  1602.291     8.219     3.105     1.960
   414.657   233.463   346.000     1.876  1806.406  1602.232     8.219     3.104     1.958
   415.418   233.904   347.000     1.882  1806.406  1602.232     8.219     3.104     1.958
   416.180   234.345   348.000     1.887  1806.406  1602.232     8.219     3.104     1.958
   416.943   234.787   349.000     1.893  1806.406  1602.232     8.219     3.104     1.958
   417.706   235.228   350.000     1.898  1806.406  1602.232     8.219     3.104     1.958
   418.470   235.670   351.000     1.904  1806.406  1602.232     8.219     3.104     1.958
   419.234   236.113   352.000     1.909  1806.406  1602.232     8.219     3.104     1.958
   419.999   236.555   353.000     1.915  1806.406  1602.232     8.219     3.104     1.958
   420.765   236.998   354.000     1.921  1806.241  1602.174     8.219     3.102     1.957
   421.531   237.441   355.000     1.926  1806.241  1602.174     8.219     3.102     1.957
   422.298   237.884   356.000     1.932  1806.241  1602.174     8.219     3.102     1.957
   423.065   238.328   357.000     1.937  1806.241  1602.174     8.219     3.102     1.957
   423.833   238.772   358.000     1.943  1806.241  1602.174     8.219     3.102     1.957
   424.602   239.216   359.000     1.948  1806.241  1602.174     8.219     3.102     1.957
   425.371   239.661   360.000     1.954  1806.241  1602.174     8.219     3.102     1.957
   426.141   240.106   361.000     1.959  1806.241  1602.174     8.219     3.102     1.957
   426.912   240.551   362.000     1.965  1806.241  1602.174     8.219     3.102     1.957
   427.683   240.996   363.000     1.970  1806.078  1602.117     8.219     3.100     1.956
   428.455   241.442   364.000     1.976  1806.078  1602.117     8.219     3.100     1.956
   429.227   241.888   365.000     1.981  1806.078  1602.117     8.219     3.100     1.956
   430.000   242.334   366.000     1.987  1806.078  1602.117     8.219     3.100     1.956
   430.774   242.780   367.000     1.992  1806.078  1602.117     8.219     3.100     1.956
   431.548   243.227   368.000     1.998  1806.078  1602.117     8.219     3.100     1.956
   432.323   243.674   369.000     2.003  1806.078  1602.117     8.219     3.100     1.956
   433.098   244.121   370.000     2.009  1806.078  1602.117     8.219     3.100     1.956
   433.874   244.569   371.000     2.014  1806.078  1602.117     8.219     3.100     1.956
   434.651   245.017   372.000     2.020  1805.919  1602.062     8.219     3.098     1.955
   435.428   245.465   373.000     2.025  1805.919  1602.062     8.219     3.098     1.955
   436.205   245.913   374.000     2.031  1805.919  1602.062     8.219     3.098     1.955
   436.984   246.362   375.000     2.037  1805.919  1602.062     8.219     3.098     1.955
   437.763   246.811   376.000     2.042  1805.919  1602.062     8.219     3.098     1.955
   438.542   247.260   377.000     2.048  1805.919  1602.062     8.219     3.098     1.955
   439.322   247.709   378.000     2.053  1805.919  1602.062     8.219     3.098     1.955
   440.103   248.159   379.000     2.059  1805.919  1602.062     8.219     3.098     1.955
   440.884   248.609   380.000     2.064  1805.919  1602.062     8.219     3.098     1.955
   441.666   249.060   381.000     2.070  1805.762  1602.007     8.219     3.096     1.954
   442.449   249.510   382.000     2.075  1805.762  1602.007     8.219     3.096     1.954
   443.232   249.961   383.000     2.081  1805.762  1602.007     8.219     3.096     1.954
   444.015   250.412   384.000     2.086  1805.762  1602.007     8.219     3.096     1.954
   444.799   250.864   385.000     2.092  1805.762  1602.007     8.219     3.096     1.954
   445.584   251.315   386.000     2.097  1805.762  1602.007     8.219     3.096     1.954
   446.369   251.767   387.000     2.103  1805.762  1602.007     8.219     3.096     1.954
   447.155   252.219   388.000     2.108  1805.762  1602.007     8.219     3.096     1.954
   447.942   252.672   389.000     2.114  1805.609  1601.954     8.219     3.095     1.953
   448.729   253.125   390.000     2.119  1805.609  1601.954     8.219     3.095     1.953
   449.517   253.578   391.000     2.125  1805.609  1601.954     8.219     3.095     1.953
   450.305   254.031   392.000     2.130  1805.609  1601.954     8.219     3.095     1.953
   451.093   254.485   393.000     2.136  1805.609  1601.954     8.219     3.095     1.953
   451.883   254.938   394.000     2.141  1805.609  1601.954     8.219     3.095     1.953
   452.673   255.393   395.000     2.147  1805.609  1601.954     8.219     3.095     1.953
   453.463   255.847   396.000     2.153  1805.609  1601.954     8.219     3.095     1.953
   454.254   256.302   397.000     2.158  1805.609  1601.954     8.219     3.095     1.953
   455.046   256.757   398.000     2.164  1805.459  1601.902     8.219     3.093     1.952
   455.838   257.212   399.000     2.169  1805.459  1601.902     8.219     3.093     1.952
   456.631   257.667   400.000     2.175  1805.459  1601.902     8.219     3.093     1.952
   457.424   258.123   401.000     2.180  1805.459  1601.902     8.219     3.093     1.952
   458.218   258.579   402.000     2.186  1805.459  1601.902     8.219     3.093     1.952
   459.012   259.035   403.000     2.191  1805.459  1601.902     8.219     3.093     1.952
   459.807   259.492   404.000     2.197  1805.459  1601.902     8.219     3.093     1.952
   460.603   259.949   405.000     2.202  1805.459  1601.902     8.219     3.093     1.952
   461.399   260.406   406.000     2.208  1805.459  1601.902     8.219     3.093     1.952
   462.195   260.863   407.000     2.213  1805.313  1601.851     8.219     3.092     1.951
   462.993   261.321   408.000     2.219  1805.313  1601.851     8.219     3.092     1.951
   463.790   261.779   409.000     2.224  1805.313  1601.851     8.219     3.092     1.951
   464.589   262.237   410.000     2.230  1805.313  1601.851     8.219     3.092     1.951
   465.387   262.696   411.000     2.235  1805.313  1601.851     8.219     3.092     1.951
   466.187   263.154   412.000     2.241  1805.313  1601.851     8.219     3.092     1.951
   466.987   263.613   413.000     2.246  1805.313  1601.851     8.219     3.092     1.951
   467.787   264.073   414.000     2.252  1805.313  1601.851     8.219     3.092     1.951
   468.588   264.532   415.000     2.257  1805.313  1601.851     8.219     3.092     1.951
   469.390   264.992   416.000     2.263  1805.169  1601.801     8.219     3.090     1.950
   470.192   265.452   417.000     2.269  1805.169  1601.801     8.219     3.090     1.950
   470.995   265.912   418.000     2.274  1805.169  1601.801     8.219     3.090     1.950
   471.798   266.373   419.000     2.280  1805.169  1601.801     8.219     3.090     1.950
   472.602   266.834   420.000     2.285  1805.169  1601.801     8.219     3.090     1.950
   473.406   267.295   421.000     2.291  1805.169  1601.801     8.219     3.090     1.950
   474.211   267.756   422.000     2.296  1805.169  1601.801     8.219     3.090     1.950
   475.016   268.218   423.000     2.302  1805.169  1601.801     8.219     3.090     1.950
   475.822   268.680   424.000     2.307  1805.029  1601.752     8.219     3.088     1.949
   476.628   269.142   425.000     2.313  1805.029  1601.752     8.219     3.088     1.949
   477.435   269.605   426.000     2.318  1805.029  1601.752     8.219     3.088     1.949
   478.243   270.067   427.000     2.324  1805.029  1601.752     8.219     3.088     1.949
   479.051   270.530   428.000     2.329  1805.029  1601.752     8.219     3.088     1.949
   479.860   270.994   429.000     2.335  1805.029  1601.752     8.219     3.088     1.949
   480.669   271.457   430.000     2.340  1805.029  1601.752     8.219     3.088     1.949
   481.478   271.921   431.000     2.346  1805.029  1601.752     8.219     3.088     1.949
   482.289   272.385   432.000     2.351  1805.029  1601.752     8.219     3.088     1.949
   483.099   272.850   433.000     2.357  1804.891  1601.704     8.218     3.087     1.948
   483.911   273.314   434.000     2.362  1804.891  1601.704     8.218     3.087     1.948
   484.722   273.779   435.000     2.368  1804.891  1601.704     8.218     3.087     1.948
   485.535   274.244   436.000     2.374  1804.891  1601.704     8.218     3.087     1.948
   486.348   274.710   437.000     2.379  1804.891  1601.704     8.218     3.087     1.948
   487.161   275.175   438.000     2.385  1804.891  1601.704     8.218     3.087     1.948
   487.975   275.641   439.000     2.390  1804.891  1601.704     8.218     3.087     1.948
   488.789   276.107   440.000     2.396  1804.891  1601.704     8.218     3.087     1.948
   489.604   276.574   441.000     2.401  1804.891  1601.704     8.218     3.087     1.948
   490.420   277.041   442.000     2.407  1804.757  1601.657     8.218     3.086     1.947
   491.236   277.508   443.000     2.412  1804.757  1601.657     8.218     3.086     1.947
   492.052   277.975   444.000     2.418  1804.757  1601.657     8.218     3.086     1.947
   492.869   278.442   445.000     2.423  1804.757  1601.657     8.218     3.086     1.947
   493.687   278.910   446.000     2.429  1804.757  1601.657     8.218     3.086     1.947
   494.505   279.378   447.000     2.434  1804.757  1601.657     8.218     3.086     1.947
   495.324   279.847   448.000     2.440  1804.757  1601.657     8.218     3.086     1.947
   496.143   280.315   449.000     2.445  1804.757  1601.657     8.218     3.086     1.947
   496.963   280.784   450.000     2.451  1804.625  1601.611     8.218     3.084     1.946
   497.783   281.253   451.000     2.456  1804.625  1601.611     8.218     3.084     1.946
   498.603   281.723   452.000     2.462  1804.625  1601.611     8.218     3.084     1.946
   499.425   282.192   453.000     2.467  1804.625  1601.611     8.218     3.084     1.946
   500.246   282.662   454.000     2.473  1804.625  1601.611     8.218     3.084     1.946
   501.069   283.132   455.000     2.479  1804.625  1601.611     8.218     3.084     1.946
   501.891   283.603   456.000     2.484  1804.625  1601.611     8.218     3.084     1.946
   502.715   284.073   457.000     2.490  1804.625  1601.611     8.218     3.084     1.946
   503.538   284.544   458.000     2.495  1804.625  1601.611     8.218     3.084     1.946
   504.363   285.016   459.000     2.501  1804.497  1601.567     8.218     3.083     1.945
   505.188   285.487   460.000     2.506  1804.497  1601.567     8.218     3.083     1.945
   506.013   285.959   461.000     2.512  1804.497  1601.567     8.218     3.083     1.945
   506.839   286.431   462.000     2.517  1804.497  1601.567     8.218     3.083     1.945
   507.665   286.903   463.000     2.523  1804.497  1601.567     8.218     3.083     1.945
   508.492   287.376   464.000     2.528  1804.497  1601.567     8.218     3.083     1.945
   509.319   287.848   465.000     2.534  1804.497  1601.567     8.218     3.083     1.945
   510.147   288.322   466.000     2.539  1804.497  1601.567     8.218     3.083     1.945
   510.976   288.795   467.000     2.545  1804.497  1601.567     8.218     3.083     1.945
   511.804   289.268   468.000     2.550  1804.371  1601.523     8.218     3.081     1.944
   512.634   289.742   469.000     2.556  1804.371  1601.523     8.218     3.081     1.944
   513.464   290.216   470.000     2.561  1804.371  1601.523     8.218     3.081     1.944
   514.294   290.691   471.000     2.567  1804.371  1601.523     8.218     3.081     1.944
   515.125   291.165   472.000     2.572  1804.371  1601.523     8.218     3.081     1.944
   515.956   291.640   473.000     2.578  1804.371  1601.523     8.218     3.081     1.944
   516.788   292.115   474.000     2.584  1804.371  1601.523     8.218     3.081     1.944
   517.621   292.591   475.000     2.589  1804.371  1601.523     8.218     3.081     1.944
   518.454   293.066   476.000     2.595  1804.371  1601.523     8.218     3.081     1.944
   519.287   293.542   477.000     2.600  1804.249  1601.480     8.218     3.080     1.943
   520.121   294.019   478.000     2.606  1804.249  1601.480     8.218     3.080     1.943
   520.956   294.495   479.000     2.611  1804.249  1601.480     8.218     3.080     1.943
   521.790   294.972   480.000     2.617  1804.249  1601.480     8.218     3.080     1.943
   522.626   295.449   481.000     2.622  1804.249  1601.480     8.218     3.080     1.943
   523.462   295.926   482.000     2.628  1804.249  1601.480     8.218     3.080     1.943
   524.298   296.403   483.000     2.633  1804.249  1601.480     8.218     3.080     1.943
   525.135   296.881   484.000     2.639  1804.249  1601.480     8.218     3.080     1.943
   525.973   297.359   485.000     2.644  1804.129  1601.438     8.218     3.079     1.942
   526.811   297.837   486.000     2.650  1804.129  1601.438     8.218     3.079     1.942
   527.649   298.316   487.000     2.655  1804.129  1601.438     8.218     3.079     1.942
   528.488   298.795   488.000     2.661  1804.129  1601.438     8.218     3.079     1.942
   529.327   299.274   489.000     2.666  1804.129  1601.438     8.218     3.079     1.942
   530.167   299.753   490.000     2.672  1804.129  1601.438     8.218     3.079     1.942
   531.008   300.232   491.000     2.677  1804.129  1601.438     8.218     3.079     1.942
   531.848   300.712   492.000     2.683  1804.129  1601.438     8.218     3.079     1.942
   532.690   301.192   493.000     2.689  1804.129  1601.438     8.218     3.079     1.942
   533.532   301.673   494.000     2.694  1804.012  1601.398     8.218     3.077     1.942
   534.374   302.153   495.000     2.700  1804.012  1601.398     8.218     3.077     1.942
   535.217   302.634   496.000     2.705  1804.012  1601.398     8.218     3.077     1.942
   536.060   303.115   497.000     2.711  1804.012  1601.398     8.218     3.077     1.942
   536.904   303.596   498.000     2.716  1804.012  1601.398     8.218     3.077     1.942
   537.748   304.078   499.000     2.722  1804.012  1601.398     8.218     3.077     1.942
   538.593   304.560   500.000     2.727  1804.012  1601.398     8.218     3.077     1.942
   539.438   305.042   501.000     2.733  1804.012  1601.398     8.218     3.077     1.942
   540.284   305.524   502.000     2.738  1804.012  1601.398     8.218     3.077     1.942
   540.574   305.689   502.342     2.740  1804.012  1601.398     8.218     3.077     1.942
