****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      8.00      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth      Time   Net-Dil     P-Den    P-Con.     P-Sal    P-Temp  Amb-Curr    CL-Dil
      Step (FluxAvg)       (m)       (m)       (m)       (m)       (s)        ()   (kg/m3)    (mg/L)     (psu)       (C)     (m/s)        ()
         1     1.019     0.077     0.002     0.001   -10.997     0.001     1.019  1000.531    98.089     0.627     2.735     0.053     1.000
         2     1.039     0.078     0.004     0.003   -10.995     0.002     1.039  1001.027    96.213     1.243     2.839     0.053     1.000
         3     1.060     0.080     0.007     0.004   -10.992     0.003     1.060  1001.513    94.373     1.846     2.940     0.053     1.000
         4     1.080     0.081     0.009     0.005   -10.990     0.004     1.080  1001.988    92.566     2.437     3.039     0.053     1.000
         5     1.101     0.083     0.011     0.007   -10.987     0.005     1.101  1002.453    90.793     3.017     3.136     0.053     1.000
         6     1.123     0.085     0.014     0.008   -10.984     0.006     1.123  1002.908    89.053     3.585     3.232     0.053     1.000
         7     1.145     0.086     0.016     0.009   -10.981     0.007     1.145  1003.353    87.346     4.142     3.325     0.053     1.000
         8     1.167     0.088     0.019     0.011   -10.978     0.008     1.167  1003.789    85.670     4.688     3.417     0.053     1.000
         9     1.190     0.090     0.022     0.012   -10.975     0.009     1.190  1004.216    84.026     5.224     3.507     0.053     1.000
        10     1.213     0.091     0.024     0.014   -10.972     0.010     1.213  1004.634    82.413     5.749     3.595     0.053     1.000
        11     1.237     0.093     0.027     0.015   -10.969     0.012     1.237  1005.043    80.830     6.264     3.681     0.053     1.000
        12     1.261     0.095     0.030     0.017   -10.966     0.013     1.261  1005.444    79.277     6.768     3.766     0.053     1.000
        13     1.286     0.097     0.032     0.019   -10.963     0.014     1.286  1005.836    77.753     7.263     3.849     0.053     1.000
        14     1.311     0.099     0.035     0.020   -10.959     0.016     1.311  1006.220    76.257     7.748     3.930     0.053     1.000
        15     1.337     0.101     0.038     0.022   -10.956     0.017     1.337  1006.596    74.790     8.224     4.010     0.053     1.000
        16     1.363     0.103     0.041     0.024   -10.953     0.019     1.363  1006.964    73.350     8.690     4.088     0.053     1.000
        17     1.390     0.105     0.044     0.025   -10.949     0.020     1.390  1007.324    71.938     9.147     4.165     0.053     1.000
        18     1.417     0.107     0.047     0.027   -10.946     0.022     1.417  1007.678    70.552     9.595     4.240     0.053     1.000
        19     1.445     0.109     0.050     0.029   -10.942     0.024     1.445  1008.023    69.192    10.034     4.314     0.053     1.000
        20     1.474     0.111     0.054     0.031   -10.938     0.025     1.474  1008.362    67.858    10.465     4.386     0.053     1.000
        21     1.503     0.113     0.057     0.033   -10.935     0.027     1.503  1008.694    66.550    10.887     4.457     0.053     1.000
        22     1.532     0.116     0.060     0.035   -10.931     0.029     1.532  1009.018    65.266    11.301     4.526     0.053     1.000
        23     1.562     0.118     0.064     0.036   -10.927     0.031     1.562  1009.336    64.006    11.707     4.595     0.053     1.000
        24     1.593     0.120     0.067     0.038   -10.923     0.033     1.593  1009.648    62.770    12.105     4.661     0.053     1.000
        25     1.624     0.122     0.071     0.040   -10.919     0.036     1.624  1009.953    61.558    12.495     4.727     0.053     1.000
        26     1.656     0.125     0.074     0.043   -10.915     0.038     1.656  1010.252    60.369    12.877     4.791     0.053     1.000
        27     1.689     0.127     0.078     0.045   -10.911     0.040     1.689  1010.545    59.203    13.252     4.854     0.053     1.000
        28     1.722     0.130     0.082     0.047   -10.906     0.043     1.722  1010.832    58.058    13.620     4.916     0.053     1.000
        29     1.756     0.132     0.085     0.049   -10.902     0.045     1.756  1011.113    56.936    13.980     4.976     0.053     1.000
        30     1.791     0.135     0.089     0.051   -10.898     0.048     1.791  1011.388    55.834    14.334     5.035     0.053     1.000
        31     1.826     0.138     0.093     0.053   -10.893     0.051     1.826  1011.658    54.754    14.680     5.094     0.053     1.000
        32     1.862     0.140     0.097     0.056   -10.888     0.053     1.862  1011.922    53.695    15.020     5.150     0.053     1.000
        33     1.899     0.143     0.101     0.058   -10.884     0.056     1.899  1012.181    52.655    15.353     5.206     0.053     1.000
        34     1.937     0.146     0.106     0.060   -10.879     0.059     1.937  1012.435    51.636    15.679     5.261     0.053     1.000
        35     1.975     0.149     0.110     0.063   -10.874     0.063     1.975  1012.684    50.636    15.999     5.315     0.053     1.000
        36     2.014     0.152     0.114     0.065   -10.869     0.066     2.014  1012.927    49.655    16.313     5.368     0.053     1.007
        37     2.054     0.155     0.119     0.068   -10.864     0.069     2.054  1013.166    48.693    16.620     5.419     0.053     1.027
        38     2.094     0.158     0.123     0.070   -10.859     0.073     2.094  1013.399    47.749    16.922     5.470     0.053     1.047
        39     2.136     0.161     0.128     0.073   -10.854     0.077     2.136  1013.628    46.823    17.218     5.519     0.053     1.068
        40     2.178     0.164     0.133     0.076   -10.848     0.081     2.178  1013.853    45.915    17.508     5.568     0.053     1.089
        41     2.221     0.167     0.138     0.078   -10.843     0.085     2.221  1014.073    45.025    17.792     5.616     0.053     1.110
        42     2.265     0.171     0.142     0.081   -10.837     0.089     2.265  1014.288    44.151    18.070     5.662     0.053     1.132
        43     2.310     0.174     0.148     0.084   -10.831     0.093     2.310  1014.499    43.295    18.343     5.708     0.053     1.155
        44     2.355     0.177     0.153     0.087   -10.826     0.098     2.355  1014.706    42.454    18.611     5.753     0.053     1.178
        45     2.402     0.181     0.158     0.090   -10.820     0.102     2.402  1014.909    41.630    18.874     5.797     0.053     1.201
        46     2.450     0.184     0.163     0.093   -10.814     0.107     2.450  1015.108    40.822    19.131     5.840     0.053     1.225
        47     2.498     0.188     0.169     0.096   -10.808     0.112     2.498  1015.302    40.029    19.383     5.883     0.053     1.249
        48     2.548     0.192     0.174     0.099   -10.801     0.118     2.548  1015.493    39.252    19.631     5.924     0.053     1.274
        49     2.598     0.195     0.180     0.102   -10.795     0.123     2.598  1015.680    38.489    19.873     5.965     0.053     1.299
        50     2.650     0.199     0.185     0.105   -10.789     0.129     2.650  1015.863    37.741    20.111     6.005     0.053     1.325
        51     2.702     0.203     0.191     0.109   -10.782     0.135     2.702  1016.043    37.008    20.344     6.044     0.053     1.351
        52     2.756     0.207     0.197     0.112   -10.775     0.141     2.756  1016.219    36.288    20.573     6.082     0.053     1.378
        53     2.810     0.211     0.203     0.115   -10.768     0.147     2.810  1016.391    35.583    20.797     6.120     0.053     1.405
        54     2.866     0.215     0.209     0.119   -10.761     0.154     2.866  1016.560    34.891    21.017     6.157     0.053     1.433
        55     2.923     0.220     0.216     0.122   -10.754     0.161     2.923  1016.726    34.212    21.232     6.193     0.053     1.461
        56     2.981     0.224     0.222     0.126   -10.747     0.168     2.981  1016.888    33.547    21.443     6.228     0.053     1.490
        57     3.040     0.228     0.229     0.129   -10.740     0.175     3.040  1017.047    32.894    21.650     6.263     0.053     1.520
        58     3.100     0.233     0.235     0.133   -10.732     0.183     3.100  1017.203    32.254    21.853     6.297     0.053     1.550
        59     3.162     0.237     0.242     0.137   -10.725     0.191     3.162  1017.356    31.627    22.052     6.331     0.053     1.581
        60     3.225     0.242     0.249     0.141   -10.717     0.199     3.225  1017.506    31.011    22.247     6.363     0.053     1.612
        61     3.289     0.247     0.256     0.145   -10.709     0.208     3.289  1017.653    30.407    22.438     6.395     0.053     1.644
        62     3.354     0.251     0.263     0.148   -10.701     0.217     3.354  1017.797    29.815    22.626     6.427     0.053     1.677
        63     3.421     0.256     0.271     0.153   -10.693     0.226     3.421  1017.938    29.235    22.809     6.458     0.053     1.710
        64     3.489     0.261     0.278     0.157   -10.684     0.235     3.489  1018.076    28.665    22.990     6.488     0.053     1.744
        65     3.558     0.266     0.286     0.161   -10.676     0.245     3.558  1018.211    28.107    23.166     6.518     0.053     1.779
        66     3.629     0.272     0.294     0.165   -10.667     0.256     3.629  1018.344    27.560    23.340     6.547     0.053     1.814
        67     3.701     0.277     0.302     0.169   -10.658     0.266     3.701  1018.474    27.023    23.509     6.575     0.053     1.850
        68     3.774     0.282     0.310     0.174   -10.649     0.278     3.774  1018.602    26.496    23.676     6.603     0.053     1.887
        69     3.849     0.288     0.318     0.178   -10.640     0.289     3.849  1018.727    25.980    23.839     6.630     0.053     1.925
        70     3.926     0.293     0.326     0.183   -10.631     0.301     3.926  1018.850    25.473    23.999     6.657     0.053     1.963
        71     4.004     0.299     0.335     0.187   -10.621     0.314     4.004  1018.970    24.977    24.156     6.684     0.053     2.002
        72     4.083     0.305     0.343     0.192   -10.612     0.327     4.083  1019.087    24.490    24.310     6.709     0.053     2.042
        73     4.164     0.311     0.352     0.197   -10.602     0.340     4.164  1019.203    24.013    24.461     6.735     0.053     2.082
        74     4.247     0.317     0.361     0.202   -10.592     0.354     4.247  1019.316    23.544    24.608     6.760     0.053     2.124
        75     4.332     0.323     0.370     0.207   -10.582     0.368     4.332  1019.427    23.085    24.753     6.784     0.054     2.166
        76     4.418     0.329     0.380     0.212   -10.571     0.383     4.418  1019.535    22.635    24.895     6.808     0.054     2.209
        77     4.506     0.335     0.389     0.217   -10.561     0.399     4.506  1019.642    22.193    25.035     6.831     0.054     2.253
        78     4.595     0.342     0.399     0.222   -10.550     0.415     4.595  1019.746    21.760    25.171     6.854     0.054     2.298
        79     4.687     0.349     0.409     0.227   -10.539     0.431     4.687  1019.849    21.336    25.305     6.877     0.054     2.343
        80     4.780     0.355     0.419     0.233   -10.528     0.449     4.780  1019.949    20.920    25.436     6.899     0.054     2.390
        81     4.875     0.362     0.429     0.238   -10.517     0.467     4.875  1020.047    20.511    25.565     6.920     0.054     2.438
        82     4.972     0.369     0.440     0.244   -10.505     0.485     4.972  1020.144    20.111    25.691     6.941     0.054     2.486
        83     5.071     0.376     0.450     0.249   -10.493     0.505     5.071  1020.238    19.719    25.815     6.962     0.054     2.536
        84     5.172     0.383     0.461     0.255   -10.481     0.525     5.172  1020.331    19.334    25.936     6.982     0.054     2.586
        85     5.275     0.391     0.472     0.261   -10.469     0.545     5.275  1020.422    18.956    26.055     7.002     0.054     2.638
        86     5.380     0.398     0.483     0.267   -10.457     0.567     5.380  1020.511    18.586    26.172     7.022     0.054     2.690
        87     5.487     0.406     0.495     0.273   -10.444     0.589     5.487  1020.598    18.223    26.286     7.041     0.054     2.744
        88     5.597     0.414     0.506     0.279   -10.431     0.612     5.597  1020.684    17.868    26.398     7.060     0.054     2.798
        89     5.708     0.422     0.518     0.285   -10.418     0.636     5.708  1020.767    17.519    26.508     7.078     0.054     2.854
        90     5.822     0.430     0.530     0.292   -10.405     0.661     5.822  1020.850    17.177    26.616     7.096     0.054     2.911
        91     5.938     0.438     0.542     0.298   -10.392     0.686     5.938  1020.930    16.841    26.721     7.114     0.054     2.969
        92     6.056     0.446     0.555     0.305   -10.378     0.713     6.056  1021.009    16.512    26.825     7.132     0.054     3.028
        93     6.177     0.455     0.567     0.311   -10.364     0.740     6.177  1021.087    16.190    26.926     7.149     0.054     3.088
        94     6.300     0.463     0.580     0.318   -10.350     0.769     6.300  1021.162    15.873    27.026     7.165     0.054     3.150
        95     6.425     0.472     0.594     0.325   -10.335     0.798     6.425  1021.237    15.563    27.123     7.182     0.054     3.213
        96     6.553     0.481     0.607     0.332   -10.320     0.829     6.553  1021.310    15.259    27.219     7.198     0.054     3.277
        97     6.684     0.490     0.620     0.339   -10.305     0.860     6.684  1021.381    14.961    27.313     7.213     0.054     3.342
        98     6.817     0.499     0.634     0.346   -10.290     0.893     6.817  1021.451    14.669    27.404     7.229     0.054     3.409
        99     6.953     0.509     0.648     0.353   -10.275     0.927     6.953  1021.520    14.382    27.495     7.244     0.054     3.477
       100     7.092     0.518     0.663     0.360   -10.259     0.962     7.092  1021.587    14.101    27.583     7.259     0.054     3.546
       101     7.233     0.528     0.677     0.368   -10.243     0.998     7.233  1021.653    13.825    27.670     7.273     0.054     3.617
       102     7.377     0.538     0.692     0.375   -10.226     1.036     7.377  1021.718    13.555    27.754     7.288     0.054     3.689
       103     7.524     0.548     0.707     0.383   -10.210     1.075     7.524  1021.782    13.290    27.838     7.302     0.054     3.762
       104     7.674     0.558     0.723     0.391   -10.193     1.115     7.674  1021.844    13.030    27.919     7.315     0.054     3.837
       105     7.827     0.569     0.738     0.399   -10.176     1.157     7.827  1021.905    12.776    27.999     7.329     0.055     3.914
       106     7.983     0.579     0.754     0.407   -10.158     1.200     7.983  1021.964    12.526    28.078     7.342     0.055     3.992
       107     8.143     0.590     0.770     0.415   -10.140     1.244     8.143  1022.023    12.281    28.155     7.355     0.055     4.071
       108     8.305     0.601     0.787     0.423   -10.122     1.290     8.305  1022.080    12.041    28.230     7.367     0.055     4.153
       109     8.471     0.612     0.803     0.432   -10.104     1.338     8.471  1022.137    11.805    28.304     7.380     0.055     4.235
       110     8.640     0.624     0.820     0.440   -10.085     1.387     8.640  1022.192    11.575    28.376     7.392     0.055     4.320
       111     8.812     0.635     0.838     0.449   -10.066     1.438     8.812  1022.246    11.348    28.448     7.404     0.055     4.406
       112     8.988     0.647     0.855     0.457   -10.047     1.490     8.988  1022.299    11.126    28.517     7.416     0.055     4.494
       113     9.167     0.659     0.873     0.466   -10.027     1.545     9.167  1022.351    10.909    28.585     7.427     0.055     4.584
       114     9.350     0.671     0.891     0.475   -10.007     1.601     9.350  1022.402    10.695    28.652     7.438     0.055     4.675
       115     9.536     0.683     0.910     0.484    -9.987     1.659     9.536  1022.452    10.486    28.718     7.449     0.055     4.768
       116     9.727     0.696     0.928     0.493    -9.966     1.719     9.727  1022.501    10.281    28.782     7.460     0.055     4.863
       117     9.921     0.708     0.948     0.502    -9.945     1.781     9.921  1022.549    10.080    28.846     7.471     0.055     4.960
       118    10.119     0.721     0.967     0.512    -9.923     1.845    10.119  1022.596     9.883    28.907     7.481     0.055     5.059
       119    10.321     0.734     0.987     0.521    -9.902     1.911    10.321  1022.642     9.689    28.968     7.491     0.055     5.160
       120    10.527     0.747     1.007     0.531    -9.879     1.979    10.527  1022.687     9.500    29.027     7.501     0.055     5.263
       121    10.737     0.761     1.027     0.541    -9.857     2.050    10.737  1022.732     9.314    29.086     7.511     0.055     5.368
       122    10.951     0.775     1.047     0.550    -9.834     2.122    10.951  1022.775     9.132    29.143     7.521     0.055     5.475
       123    11.169     0.789     1.068     0.560    -9.811     2.197    11.169  1022.818     8.953    29.199     7.530     0.055     5.585
       124    11.392     0.803     1.090     0.571    -9.787     2.275    11.392  1022.860     8.778    29.254     7.539     0.055     5.696
       125    11.620     0.817     1.111     0.581    -9.763     2.355    11.620  1022.901     8.606    29.308     7.548     0.056     5.810
       126    11.852     0.832     1.133     0.591    -9.738     2.437    11.852  1022.941     8.438    29.360     7.557     0.056     5.926
       127    12.088     0.846     1.156     0.601    -9.713     2.522    12.088  1022.980     8.272    29.412     7.566     0.056     6.044
       128    12.330     0.861     1.178     0.612    -9.688     2.610    12.330  1023.019     8.111    29.463     7.574     0.056     6.165
       129    12.576     0.877     1.201     0.623    -9.662     2.700    12.576  1023.057     7.952    29.513     7.583     0.056     6.288
       130    12.827     0.892     1.225     0.633    -9.636     2.793    12.827  1023.094     7.796    29.561     7.591     0.056     6.413
       131    13.083     0.908     1.248     0.644    -9.609     2.890    13.083  1023.130     7.644    29.609     7.599     0.056     6.541
       132    13.344     0.923     1.272     0.655    -9.582     2.989    13.344  1023.166     7.494    29.656     7.607     0.056     6.672
       133    13.610     0.940     1.297     0.666    -9.555     3.090    13.610  1023.201     7.347    29.702     7.614     0.056     6.805
       134    13.882     0.956     1.321     0.678    -9.527     3.195    13.882  1023.235     7.203    29.747     7.622     0.056     6.941
       135    14.159     0.972     1.346     0.689    -9.499     3.303    14.159  1023.269     7.062    29.791     7.629     0.056     7.080
       136    14.442     0.989     1.372     0.700    -9.470     3.414    14.442  1023.301     6.924    29.835     7.637     0.056     7.221
       137    14.730     1.006     1.397     0.712    -9.441     3.528    14.730  1023.334     6.789    29.877     7.644     0.056     7.365
       138    15.025     1.024     1.423     0.723    -9.411     3.645    15.025  1023.365     6.656    29.919     7.651     0.056     7.512
       139    15.325     1.041     1.450     0.735    -9.381     3.765    15.325  1023.396     6.525    29.960     7.658     0.056     7.662
       140    15.631     1.059     1.476     0.747    -9.351     3.888    15.631  1023.427     6.398    30.000     7.664     0.057     7.815
       141    15.943     1.077     1.503     0.758    -9.320     4.015    15.943  1023.457     6.272    30.039     7.671     0.057     7.971
       142    16.261     1.095     1.530     0.770    -9.289     4.145    16.261  1023.486     6.150    30.077     7.677     0.057     8.131
       143    16.586     1.114     1.558     0.782    -9.257     4.278    16.586  1023.515     6.029    30.115     7.684     0.057     8.293
       144    16.917     1.132     1.586     0.794    -9.225     4.415    16.917  1023.543     5.911    30.152     7.690     0.057     8.459
       145    17.255     1.151     1.614     0.806    -9.192     4.555    17.255  1023.570     5.795    30.188     7.696     0.057     8.628
       146    17.600     1.170     1.642     0.818    -9.160     4.698    17.600  1023.597     5.682    30.224     7.702     0.057     8.800
       147    17.951     1.190     1.671     0.830    -9.126     4.845    17.951  1023.624     5.571    30.258     7.708     0.057     8.976
       148    18.310     1.210     1.700     0.843    -9.092     4.996    18.310  1023.650     5.462    30.293     7.713     0.057     9.155
       149    18.676     1.230     1.729     0.855    -9.058     5.150    18.676  1023.675     5.355    30.326     7.719     0.057     9.338
       150    19.049     1.250     1.758     0.867    -9.024     5.308    19.049  1023.700     5.250    30.359     7.725     0.057     9.524
       151    19.429     1.270     1.788     0.880    -8.989     5.470    19.429  1023.724     5.147    30.391     7.730     0.057     9.715
       152    19.817     1.291     1.818     0.892    -8.953     5.635    19.817  1023.748     5.046    30.423     7.735     0.058     9.909
       153    20.213     1.312     1.849     0.904    -8.917     5.804    20.213  1023.772     4.947    30.454     7.740     0.058    10.107
       154    20.617     1.334     1.879     0.917    -8.881     5.977    20.617  1023.795     4.850    30.484     7.746     0.058    10.308
       155    21.029     1.355     1.910     0.929    -8.844     6.154    21.029  1023.818     4.755    30.514     7.751     0.058    10.514
       156    21.449     1.377     1.942     0.942    -8.807     6.335    21.449  1023.840     4.662    30.543     7.755     0.058    10.724
       157    21.877     1.399     1.973     0.954    -8.769     6.520    21.877  1023.861     4.571    30.571     7.760     0.058    10.939
       158    22.315     1.422     2.005     0.967    -8.731     6.709    22.315  1023.883     4.481    30.599     7.765     0.058    11.157
       159    22.760     1.444     2.037     0.979    -8.693     6.902    22.760  1023.904     4.394    30.627     7.770     0.058    11.380
       160    23.215     1.467     2.069     0.992    -8.654     7.099    23.215  1023.924     4.308    30.654     7.774     0.058    11.608
       161    23.679     1.490     2.102     1.005    -8.615     7.301    23.679  1023.944     4.223    30.680     7.779     0.058    11.839
       162    24.152     1.514     2.135     1.017    -8.575     7.507    24.152  1023.964     4.140    30.706     7.783     0.058    12.076
       163    24.635     1.538     2.168     1.030    -8.535     7.716    24.635  1023.983     4.059    30.731     7.787     0.059    12.317
       164    25.127     1.562     2.201     1.042    -8.494     7.931    25.127  1024.002     3.980    30.756     7.791     0.059    12.563
       165    25.629     1.586     2.235     1.055    -8.453     8.149    25.629  1024.020     3.902    30.781     7.795     0.059    12.814
       166    26.141     1.611     2.269     1.068    -8.411     8.372    26.141  1024.039     3.825    30.805     7.799     0.059    13.071
       167    26.663     1.636     2.303     1.080    -8.369     8.600    26.663  1024.056     3.750    30.828     7.803     0.059    13.332
       168    27.196     1.661     2.337     1.093    -8.327     8.832    27.196  1024.074     3.677    30.851     7.807     0.059    13.598
       169    27.740     1.687     2.372     1.106    -8.284     9.069    27.740  1024.091     3.605    30.874     7.811     0.059    13.870
       170    28.294     1.713     2.407     1.118    -8.241     9.310    28.294  1024.108     3.534    30.896     7.815     0.059    14.147
       171    28.859     1.739     2.442     1.131    -8.197     9.556    28.859  1024.124     3.465    30.917     7.818     0.059    14.430
       172    29.436     1.765     2.478     1.144    -8.153     9.806    29.436  1024.140     3.397    30.938     7.822     0.060    14.718
       173    30.024     1.792     2.513     1.156    -8.108    10.062    30.024  1024.156     3.331    30.959     7.825     0.060    15.012
       174    30.624     1.819     2.549     1.169    -8.063    10.322    30.624  1024.172     3.265    30.980     7.829     0.060    15.312
       175    31.236     1.847     2.586     1.181    -8.017    10.587    31.236  1024.187     3.201    31.000     7.832     0.060    15.618
       176    31.861     1.874     2.622     1.194    -7.971    10.857    31.861  1024.202     3.139    31.019     7.835     0.060    15.930
       177    32.497     1.902     2.659     1.206    -7.925    11.132    32.497  1024.216     3.077    31.039     7.839     0.060    16.249
       178    33.147     1.931     2.696     1.219    -7.878    11.412    33.147  1024.231     3.017    31.057     7.842     0.060    16.573
       179    33.809     1.959     2.733     1.231    -7.830    11.697    33.809  1024.245     2.958    31.076     7.845     0.060    16.905
       180    34.485     1.988     2.771     1.244    -7.782    11.987    34.485  1024.258     2.900    31.094     7.848     0.060    17.243
       181    35.174     2.018     2.809     1.256    -7.734    12.283    35.174  1024.272     2.843    31.112     7.851     0.061    17.587
       182    35.877     2.048     2.847     1.269    -7.685    12.583    35.877  1024.285     2.787    31.129     7.854     0.061    17.939
       183    36.594     2.078     2.885     1.281    -7.636    12.889    36.594  1024.298     2.733    31.146     7.857     0.061    18.297
       184    37.326     2.108     2.924     1.294    -7.586    13.200    37.326  1024.311     2.679    31.163     7.860     0.061    18.663
       185    38.072     2.139     2.963     1.306    -7.536    13.517    38.072  1024.323     2.627    31.179     7.862     0.061    19.036
       186    38.833     2.170     3.002     1.318    -7.485    13.839    38.833  1024.336     2.575    31.196     7.865     0.061    19.416
       187    39.609     2.201     3.042     1.330    -7.434    14.166    39.609  1024.347     2.525    31.211     7.868     0.061    19.805
       188    40.401     2.233     3.082     1.343    -7.383    14.499    40.401  1024.359     2.475    31.227     7.870     0.061    20.200
       189    41.208     2.265     3.122     1.355    -7.330    14.838    41.208  1024.371     2.427    31.242     7.873     0.062    20.604
       190    42.032     2.298     3.162     1.367    -7.278    15.182    42.032  1024.382     2.379    31.257     7.875     0.062    21.016
       191    42.872     2.331     3.203     1.379    -7.225    15.533    42.872  1024.393     2.333    31.271     7.878     0.062    21.436
       192    43.729     2.364     3.244     1.391    -7.171    15.888    43.729  1024.404     2.287    31.286     7.880     0.062    21.865
       193    44.603     2.398     3.285     1.403    -7.117    16.250    44.603  1024.415     2.242    31.300     7.882     0.062    22.302
       194    45.495     2.432     3.327     1.415    -7.063    16.618    45.495  1024.425     2.198    31.313     7.885     0.062    22.747
       195    46.404     2.466     3.369     1.427    -7.008    16.991    46.404  1024.435     2.155    31.327     7.887     0.062    23.202
       196    47.332     2.501     3.411     1.439    -6.953    17.371    47.332  1024.445     2.113    31.340     7.889     0.062    23.666
       197    48.278     2.536     3.453     1.451    -6.897    17.756    48.278  1024.455     2.071    31.353     7.891     0.063    24.139
       198    49.243     2.572     3.496     1.462    -6.840    18.148    49.243  1024.465     2.031    31.366     7.894     0.063    24.622
       199    50.228     2.607     3.539     1.474    -6.783    18.546    50.228  1024.474     1.991    31.378     7.896     0.063    25.114
       200    51.232     2.644     3.583     1.486    -6.726    18.950    51.232  1024.483     1.952    31.390     7.898     0.063    25.616
       201    52.256     2.681     3.626     1.498    -6.668    19.361    52.256  1024.492     1.914    31.402     7.900     0.063    26.128
       202    53.301     2.718     3.670     1.509    -6.610    19.778    53.301  1024.501     1.876    31.414     7.902     0.063    26.650
       203    54.366     2.755     3.715     1.521    -6.551    20.201    54.366  1024.510     1.839    31.425     7.904     0.063    27.183
       204    55.453     2.794     3.759     1.532    -6.492    20.631    55.453  1024.519     1.803    31.437     7.905     0.064    27.727
       205    56.562     2.832     3.805     1.544    -6.432    21.067    56.562  1024.527     1.768    31.448     7.907     0.064    28.281
       206    57.692     2.871     3.850     1.555    -6.372    21.510    57.692  1024.535     1.733    31.459     7.909     0.064    28.846
       207    58.846     2.910     3.896     1.566    -6.311    21.960    58.846  1024.543     1.699    31.469     7.911     0.064    29.423
       208    60.022     2.950     3.942     1.578    -6.250    22.417    60.022  1024.551     1.666    31.480     7.913     0.064    30.011
       209    61.222     2.990     3.988     1.589    -6.188    22.880    61.222  1024.559     1.633    31.490     7.914     0.064    30.611
       210    62.446     3.031     4.035     1.600    -6.126    23.351    62.446  1024.567     1.601    31.500     7.916     0.065    31.223
       211    63.695     3.072     4.082     1.611    -6.063    23.828    63.695  1024.574     1.570    31.510     7.918     0.065    31.847
       212    64.968     3.114     4.130     1.622    -6.000    24.312    64.968  1024.581     1.539    31.519     7.919     0.065    32.484
       213    66.267     3.156     4.178     1.633    -5.936    24.804    66.267  1024.588     1.509    31.529     7.921     0.065    33.134
       214    67.592     3.198     4.226     1.644    -5.872    25.303    67.592  1024.595     1.479    31.538     7.922     0.065    33.796
       215    68.943     3.241     4.275     1.655    -5.807    25.809    68.943  1024.602     1.450    31.547     7.924     0.065    34.472
       216    70.322     3.285     4.324     1.666    -5.742    26.322    70.322  1024.609     1.422    31.556     7.925     0.065    35.161
       217    71.728     3.329     4.374     1.676    -5.676    26.843    71.728  1024.616     1.394    31.565     7.927     0.066    35.864
       218    73.162     3.373     4.423     1.687    -5.610    27.371    73.162  1024.622     1.367    31.573     7.928     0.066    36.581
       219    74.625     3.418     4.474     1.698    -5.543    27.907    74.625  1024.629     1.340    31.581     7.930     0.066    37.312
       220    76.117     3.463     4.525     1.708    -5.475    28.450    76.117  1024.635     1.314    31.590     7.931     0.066    38.058
       221    77.638     3.509     4.576     1.719    -5.408    29.001    77.638  1024.641     1.288    31.598     7.932     0.066    38.819
       222    79.191     3.556     4.627     1.729    -5.339    29.560    79.191  1024.647     1.263    31.606     7.934     0.066    39.595
       223    80.774     3.603     4.679     1.740    -5.271    30.127    80.774  1024.653     1.238    31.613     7.935     0.067    40.387
       224    82.389     3.650     4.732     1.750    -5.201    30.702    82.389  1024.658     1.214    31.621     7.936     0.067    41.195
       225    84.036     3.698     4.785     1.760    -5.132    31.285    84.036  1024.664     1.190    31.628     7.938     0.067    42.018
       226    85.717     3.747     4.838     1.770    -5.061    31.876    85.717  1024.670     1.167    31.636     7.939     0.067    42.858
       227    87.431     3.796     4.892     1.781    -4.990    32.475    87.431  1024.675     1.144    31.643     7.940     0.067    43.715
       228    89.179     3.846     4.947     1.791    -4.919    33.082    89.179  1024.680     1.121    31.650     7.941     0.068    44.589
       229    90.962     3.896     5.001     1.801    -4.847    33.698    90.962  1024.686     1.099    31.657     7.942     0.068    45.481
       230    92.781     3.947     5.057     1.811    -4.775    34.322    92.781  1024.691     1.078    31.663     7.944     0.068    46.390
