****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.050    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
  1947.937   173.233   242.000     3.285    51.593     0.000
  1959.231   174.238   243.000     3.299    51.593     0.000
  1970.547   175.244   244.000     3.313    51.593     0.000
  1981.884   176.252   245.000     3.327    51.593     0.000
  1993.243   177.262   246.000     3.341    51.593     0.000
  2004.624   178.275   247.000     3.355    50.027     0.000
  2016.026   179.289   248.000     3.369    50.027     0.000
  2027.450   180.304   249.000     3.382    50.027     0.000
  2038.895   181.322   250.000     3.396    50.027     0.000
  2050.361   182.342   251.000     3.410    50.027     0.000
  2061.850   183.364   252.000     3.424    48.540     0.000
  2073.359   184.387   253.000     3.438    48.540     0.000
  2084.890   185.413   254.000     3.452    48.540     0.000
  2096.442   186.440   255.000     3.466    48.540     0.000
  2108.015   187.469   256.000     3.480    48.540     0.000
  2119.610   188.500   257.000     3.494    48.540     0.000
  2131.226   189.534   258.000     3.507    47.124     0.000
  2142.863   190.568   259.000     3.521    47.124     0.000
  2154.521   191.605   260.000     3.535    47.124     0.000
  2166.200   192.644   261.000     3.549    47.124     0.000
  2177.900   193.684   262.000     3.563    47.124     0.000
  2189.621   194.727   263.000     3.577    45.776     0.000
  2201.363   195.771   264.000     3.591    45.776     0.000
  2213.126   196.817   265.000     3.605    45.776     0.000
  2224.910   197.865   266.000     3.619    45.776     0.000
  2236.715   198.915   267.000     3.632    45.776     0.000
  2248.540   199.966   268.000     3.646    44.491     0.000
  2260.387   201.020   269.000     3.660    44.491     0.000
  2272.254   202.075   270.000     3.674    44.491     0.000
  2284.141   203.133   271.000     3.688    44.491     0.000
  2296.050   204.192   272.000     3.702    44.491     0.000
  2307.979   205.252   273.000     3.716    44.491     0.000
  2319.928   206.315   274.000     3.730    43.265     0.000
  2331.898   207.380   275.000     3.744    43.265     0.000
  2343.889   208.446   276.000     3.757    43.265     0.000
  2355.900   209.514   277.000     3.771    43.265     0.000
  2367.932   210.584   278.000     3.785    43.265     0.000
  2379.984   211.656   279.000     3.799    42.095     0.000
  2392.056   212.730   280.000     3.813    42.095     0.000
  2404.149   213.805   281.000     3.827    42.095     0.000
  2416.262   214.882   282.000     3.841    42.095     0.000
  2428.395   215.961   283.000     3.855    42.095     0.000
  2440.548   217.042   284.000     3.869    42.095     0.000
  2452.722   218.125   285.000     3.882    40.976     0.000
  2464.916   219.209   286.000     3.896    40.976     0.000
  2477.130   220.295   287.000     3.910    40.976     0.000
  2489.364   221.383   288.000     3.924    40.976     0.000
  2501.619   222.473   289.000     3.938    40.976     0.000
  2513.893   223.565   290.000     3.952    39.906     0.000
  2526.187   224.658   291.000     3.966    39.906     0.000
  2538.501   225.753   292.000     3.980    39.906     0.000
  2550.836   226.850   293.000     3.994    39.906     0.000
  2563.190   227.949   294.000     4.007    39.906     0.000
  2575.564   229.049   295.000     4.021    38.882     0.000
  2587.958   230.151   296.000     4.035    38.882     0.000
  2600.371   231.255   297.000     4.049    38.882     0.000
  2612.805   232.361   298.000     4.063    38.882     0.000
  2625.258   233.469   299.000     4.077    38.882     0.000
  2637.731   234.578   300.000     4.091    38.882     0.000
  2650.223   235.689   301.000     4.105    37.900     0.000
  2662.736   236.802   302.000     4.119    37.900     0.000
  2675.268   237.916   303.000     4.132    37.900     0.000
  2687.819   239.032   304.000     4.146    37.900     0.000
  2700.390   240.150   305.000     4.160    37.900     0.000
  2712.981   241.270   306.000     4.174    36.960     0.000
  2725.591   242.391   307.000     4.188    36.960     0.000
  2738.220   243.515   308.000     4.202    36.960     0.000
  2750.870   244.640   309.000     4.216    36.960     0.000
  2763.538   245.766   310.000     4.230    36.960     0.000
  2776.226   246.895   311.000     4.244    36.057     0.000
  2788.933   248.025   312.000     4.257    36.057     0.000
  2801.660   249.156   313.000     4.271    36.057     0.000
  2814.405   250.290   314.000     4.285    36.057     0.000
  2827.170   251.425   315.000     4.299    36.057     0.000
  2839.955   252.562   316.000     4.313    36.057     0.000
  2852.758   253.701   317.000     4.327    35.191     0.000
  2865.581   254.841   318.000     4.341    35.191     0.000
  2878.423   255.983   319.000     4.355    35.191     0.000
  2891.284   257.127   320.000     4.369    35.191     0.000
  2904.164   258.272   321.000     4.382    35.191     0.000
  2917.063   259.419   322.000     4.396    34.359     0.000
  2929.982   260.568   323.000     4.410    34.359     0.000
  2942.919   261.719   324.000     4.424    34.359     0.000
  2955.875   262.871   325.000     4.438    34.359     0.000
  2968.850   264.025   326.000     4.452    34.359     0.000
  2981.844   265.181   327.000     4.466    33.559     0.000
  2994.857   266.338   328.000     4.480    33.559     0.000
  3007.889   267.497   329.000     4.494    33.559     0.000
  3020.940   268.657   330.000     4.507    33.559     0.000
  3034.010   269.820   331.000     4.521    33.559     0.000
  3047.098   270.984   332.000     4.535    33.559     0.000
  3060.205   272.149   333.000     4.549    32.790     0.000
  3073.331   273.317   334.000     4.563    32.790     0.000
  3086.476   274.486   335.000     4.577    32.790     0.000
  3099.639   275.656   336.000     4.591    32.790     0.000
  3112.821   276.829   337.000     4.605    32.790     0.000
  3126.021   278.002   338.000     4.619    32.050     0.000
  3139.240   279.178   339.000     4.632    32.050     0.000
  3152.478   280.355   340.000     4.646    32.050     0.000
  3165.735   281.534   341.000     4.660    32.050     0.000
  3179.009   282.715   342.000     4.674    32.050     0.000
  3192.303   283.897   343.000     4.688    31.337     0.000
  3205.614   285.081   344.000     4.702    31.337     0.000
  3218.945   286.266   345.000     4.716    31.337     0.000
  3232.293   287.453   346.000     4.730    31.337     0.000
  3245.661   288.642   347.000     4.744    31.337     0.000
  3259.046   289.833   348.000     4.757    31.337     0.000
  3272.450   291.025   349.000     4.771    30.650     0.000
  3285.872   292.218   350.000     4.785    30.650     0.000
  3299.312   293.414   351.000     4.799    30.650     0.000
  3312.771   294.610   352.000     4.813    30.650     0.000
  3326.248   295.809   353.000     4.827    30.650     0.000
  3339.743   297.009   354.000     4.841    29.988     0.000
  3353.257   298.211   355.000     4.855    29.988     0.000
  3366.788   299.414   356.000     4.869    29.988     0.000
  3380.338   300.619   357.000     4.882    29.988     0.000
  3393.906   301.826   358.000     4.896    29.988     0.000
  3407.492   303.034   359.000     4.910    29.349     0.000
  3421.096   304.244   360.000     4.924    29.349     0.000
  3434.718   305.455   361.000     4.938    29.349     0.000
  3448.358   306.668   362.000     4.952    29.349     0.000
  3462.016   307.883   363.000     4.966    29.349     0.000
  3475.692   309.099   364.000     4.980    29.349     0.000
  3489.387   310.317   365.000     4.994    28.733     0.000
  3503.099   311.537   366.000     5.007    28.733     0.000
  3516.828   312.758   367.000     5.021    28.733     0.000
  3530.576   313.980   368.000     5.035    28.733     0.000
  3544.342   315.204   369.000     5.049    28.733     0.000
  3558.126   316.430   370.000     5.063    28.138     0.000
  3571.927   317.658   371.000     5.077    28.138     0.000
  3585.746   318.887   372.000     5.091    28.138     0.000
  3599.583   320.117   373.000     5.105    28.138     0.000
  3613.438   321.349   374.000     5.119    28.138     0.000
  3627.310   322.583   375.000     5.132    28.138     0.000
  3641.200   323.818   376.000     5.146    27.563     0.000
  3655.108   325.055   377.000     5.160    27.563     0.000
  3669.034   326.293   378.000     5.174    27.563     0.000
  3682.977   327.533   379.000     5.188    27.563     0.000
  3696.937   328.775   380.000     5.202    27.563     0.000
  3710.916   330.018   381.000     5.216    27.008     0.000
  3724.912   331.263   382.000     5.230    27.008     0.000
  3738.925   332.509   383.000     5.244    27.008     0.000
  3752.956   333.757   384.000     5.257    27.008     0.000
  3767.005   335.006   385.000     5.271    27.008     0.000
  3781.071   336.257   386.000     5.285    26.471     0.000
  3795.154   337.510   387.000     5.299    26.471     0.000
  3809.255   338.764   388.000     5.313    26.471     0.000
  3823.373   340.019   389.000     5.327    26.471     0.000
  3837.509   341.276   390.000     5.341    26.471     0.000
  3851.662   342.535   391.000     5.355    26.471     0.000
  3865.832   343.795   392.000     5.369    25.951     0.000
  3880.020   345.057   393.000     5.382    25.951     0.000
  3894.225   346.320   394.000     5.396    25.951     0.000
  3908.448   347.585   395.000     5.410    25.951     0.000
  3922.687   348.851   396.000     5.424    25.951     0.000
  3936.944   350.119   397.000     5.438    25.449     0.000
  3951.218   351.389   398.000     5.452    25.449     0.000
  3965.510   352.660   399.000     5.466    25.449     0.000
  3979.818   353.932   400.000     5.480    25.449     0.000
  3994.144   355.206   401.000     5.494    25.449     0.000
  4008.487   356.482   402.000     5.507    24.962     0.000
  4022.847   357.759   403.000     5.521    24.962     0.000
  4037.224   359.037   404.000     5.535    24.962     0.000
  4051.618   360.317   405.000     5.549    24.962     0.000
  4066.029   361.599   406.000     5.563    24.962     0.000
  4080.458   362.882   407.000     5.577    24.962     0.000
  4094.903   364.167   408.000     5.591    24.491     0.000
  4109.365   365.453   409.000     5.605    24.491     0.000
  4123.845   366.741   410.000     5.619    24.491     0.000
  4138.341   368.030   411.000     5.632    24.491     0.000
  4152.854   369.320   412.000     5.646    24.491     0.000
  4167.384   370.613   413.000     5.660    24.034     0.000
  4181.931   371.906   414.000     5.674    24.034     0.000
  4196.495   373.202   415.000     5.688    24.034     0.000
  4211.076   374.498   416.000     5.702    24.034     0.000
  4225.674   375.796   417.000     5.716    24.034     0.000
  4240.288   377.096   418.000     5.730    23.591     0.000
  4254.919   378.397   419.000     5.744    23.591     0.000
  4269.568   379.700   420.000     5.757    23.591     0.000
  4284.232   381.004   421.000     5.771    23.591     0.000
  4298.914   382.310   422.000     5.785    23.591     0.000
  4313.612   383.617   423.000     5.799    23.591     0.000
  4328.327   384.926   424.000     5.813    23.162     0.000
  4343.059   386.236   425.000     5.827    23.162     0.000
  4357.808   387.547   426.000     5.841    23.162     0.000
  4372.573   388.860   427.000     5.855    23.162     0.000
  4387.354   390.175   428.000     5.869    23.162     0.000
  4402.153   391.491   429.000     5.882    22.746     0.000
  4416.968   392.809   430.000     5.896    22.746     0.000
  4431.799   394.128   431.000     5.910    22.746     0.000
  4446.647   395.448   432.000     5.924    22.746     0.000
  4461.512   396.770   433.000     5.938    22.746     0.000
  4476.393   398.093   434.000     5.952    22.342     0.000
  4491.291   399.418   435.000     5.966    22.342     0.000
  4506.205   400.745   436.000     5.980    22.342     0.000
  4521.136   402.072   437.000     5.994    22.342     0.000
  4536.083   403.402   438.000     6.007    22.342     0.000
  4551.046   404.732   439.000     6.021    22.342     0.000
  4566.026   406.065   440.000     6.035    21.949     0.000
  4581.022   407.398   441.000     6.049    21.949     0.000
  4596.035   408.733   442.000     6.063    21.949     0.000
  4611.064   410.070   443.000     6.077    21.949     0.000
  4626.110   411.408   444.000     6.091    21.949     0.000
  4641.171   412.747   445.000     6.105    21.569     0.000
  4656.249   414.088   446.000     6.119    21.569     0.000
  4671.344   415.431   447.000     6.132    21.569     0.000
  4686.454   416.774   448.000     6.146    21.569     0.000
  4701.581   418.120   449.000     6.160    21.569     0.000
  4716.724   419.466   450.000     6.174    21.569     0.000
  4731.884   420.815   451.000     6.188    21.199     0.000
  4747.059   422.164   452.000     6.202    21.199     0.000
  4762.251   423.515   453.000     6.216    21.199     0.000
  4777.459   424.868   454.000     6.230    21.199     0.000
  4792.683   426.222   455.000     6.244    21.199     0.000
  4807.923   427.577   456.000     6.257    20.839     0.000
  4823.180   428.934   457.000     6.271    20.839     0.000
  4838.452   430.292   458.000     6.285    20.839     0.000
  4853.741   431.651   459.000     6.299    20.839     0.000
  4869.045   433.013   460.000     6.313    20.839     0.000
  4884.366   434.375   461.000     6.327    20.489     0.000
  4899.703   435.739   462.000     6.341    20.489     0.000
  4915.055   437.104   463.000     6.355    20.489     0.000
  4930.424   438.471   464.000     6.369    20.489     0.000
  4945.809   439.839   465.000     6.382    20.489     0.000
  4961.209   441.209   466.000     6.396    20.489     0.000
  4976.626   442.580   467.000     6.410    20.150     0.000
  4992.059   443.952   468.000     6.424    20.150     0.000
  5007.507   445.326   469.000     6.438    20.150     0.000
  5022.971   446.701   470.000     6.452    20.150     0.000
  5038.452   448.078   471.000     6.466    20.150     0.000
  5053.948   449.456   472.000     6.480    19.819     0.000
  5069.460   450.836   473.000     6.494    19.819     0.000
  5084.988   452.217   474.000     6.507    19.819     0.000
  5100.531   453.599   475.000     6.521    19.819     0.000
  5116.091   454.983   476.000     6.535    19.819     0.000
  5131.666   456.368   477.000     6.549    19.498     0.000
  5147.257   457.754   478.000     6.563    19.498     0.000
  5162.864   459.142   479.000     6.577    19.498     0.000
  5178.486   460.532   480.000     6.591    19.498     0.000
  5194.124   461.922   481.000     6.605    19.498     0.000
  5209.778   463.315   482.000     6.619    19.498     0.000
  5225.448   464.708   483.000     6.632    19.185     0.000
  5241.133   466.103   484.000     6.646    19.185     0.000
  5256.834   467.499   485.000     6.660    19.185     0.000
  5272.551   468.897   486.000     6.674    19.185     0.000
  5288.283   470.296   487.000     6.688    19.185     0.000
  5304.031   471.697   488.000     6.702    18.880     0.000
  5319.795   473.098   489.000     6.716    18.880     0.000
  5335.574   474.502   490.000     6.730    18.880     0.000
  5351.368   475.906   491.000     6.744    18.880     0.000
  5367.178   477.312   492.000     6.757    18.880     0.000
  5383.004   478.720   493.000     6.771    18.583     0.000
  5398.845   480.129   494.000     6.785    18.583     0.000
  5414.702   481.539   495.000     6.799    18.583     0.000
  5430.574   482.950   496.000     6.813    18.583     0.000
  5446.462   484.363   497.000     6.827    18.583     0.000
  5462.365   485.777   498.000     6.841    18.583     0.000
  5478.284   487.193   499.000     6.855    18.294     0.000
  5494.218   488.610   500.000     6.869    18.294     0.000
  5510.168   490.029   501.000     6.882    18.294     0.000
  5526.133   491.448   502.000     6.896    18.294     0.000
  5542.113   492.870   503.000     6.910    18.294     0.000
  5551.920   493.742   503.613     6.919    18.012     0.000
